date,Temperature,Humidity,Light,CO2,HumidityRatio
51540,23.7,26.272,585.2,749.2,0.0047641630241641395
51599,23.718000000000004,26.29,578.4,760.4,0.00477266099212519
51660,23.73,26.23,572.666666666667,769.666666666667,0.00476515255246541
51720,23.7225,26.125,493.75,774.75,0.00474377335599685
51780,23.754,26.2,488.6,779.0,0.00476659399998615
51839,23.76,26.26,568.666666666667,790.0,0.00477933243163454
51900,23.73,26.29,536.333333333333,798.0,0.004776136332748921
51959,23.754,26.29,509.0,797.0,0.00478309370839038
52019,23.754,26.35,476.0,803.2,0.0047940939966204105
52080,23.736,26.39,510.0,809.0,0.00479618871038935
52140,23.745,26.445,481.5,815.25,0.00480888622067716
52200,23.7,26.56,481.8,824.0,0.0048167933677358
52260,23.7,26.6,475.25,832.0,0.0048241038367487395
52319,23.7,26.7,469.0,845.333333333333,0.004842380755335629
52379,23.7,26.774,464.0,852.4,0.00485590636128976
52440,23.7,26.89,464.0,861.0,0.00487710983719076
52500,23.7,26.9725,455.0,880.0,0.004892190768364
52560,23.6,26.89,454.0,891.0,0.00484759441396992
52620,23.64,26.976,458.0,897.6,0.0048750447811301
52680,23.65,27.05,464.0,900.5,0.004891491589296229
52739,23.64,27.1,473.0,908.8,0.004897630243458229
52799,23.6,27.16,464.0,918.0,0.00489665184522539
52860,23.6,27.236,498.4,925.2,0.00491046198855591
52920,23.6,27.29,530.2,929.4,0.0049202748285747
52980,23.6,27.33,533.6,936.4,0.00492754379701558
53040,23.6,27.34,524.25,950.0,0.0049293610654639
53099,23.625,27.3925,498.666666666667,961.0,0.00494640574744149
53159,23.6,27.39,516.333333333333,963.0,0.00493844756573873
53220,23.6,27.412,501.2,958.6,0.00494244570930318
53280,23.6,27.5,522.0,965.333333333333,0.00495843879351724
53340,23.6,27.525,520.5,979.25,0.00496298243218165
53400,23.6,27.6,505.28571428571405,978.428571428571,0.0049766137433226295
53460,23.6,27.6,488.333333333333,983.0,0.0049766137433226295
53519,23.6,27.54,512.0,992.6,0.00496570864699156
53580,23.6,27.6,511.0,997.2,0.0049766137433226295
53640,23.6166666666667,27.6333333333333,501.5,999.5,0.00498771842139186
53700,23.6666666666667,27.7,503.666666666667,1001.0,0.00501505086095386
53759,23.6,27.7,483.166666666667,1009.5,0.00499478974690881
53820,23.6,27.7225,483.5,1019.0,0.0049988794929492295
53879,23.6,27.79,473.0,1021.0,0.00501114905119468
53939,23.6,27.856666666666698,470.333333333333,1024.66666666667,0.00502326760476436
54000,23.6,27.804285714285697,480.142857142857,1030.42857142857,0.00501374584466786
54060,23.575,27.79,464.0,1026.25,0.0050035447484533604
54120,23.54,27.81,474.4,1028.0,0.00499653801060323
54180,23.6,27.978,470.0,1034.8,0.00504532457442066
54240,23.525,28.0,454.0,1055.5,0.00502636675819462
54299,23.5,27.978,454.0,1055.25,0.0050147597241768
54360,23.5,28.0,454.0,1050.0,0.00501873480786954
54420,23.5,28.0,454.0,1051.25,0.00501873480786954
54480,23.5,28.0,445.0,1053.6,0.00501873480786954
